Category,Merk,Product,Price,OverallRating,Reviewer
Peeling,Biokos,Age Repair Anti Wrinkle Revival Peeling,Rp. 48.200,4.7,59.0
Peeling,Neogen,Real Cica Pad,Rp. 20,4.3,59.0
Peeling,La Tulipe,Peeling Cream,Rp. 17.000,3.1,55.0
Peeling,La Tulipe,Peeling Cream,Rp. 17.000,3.4,106.0
Peeling,Erha,Home Peeling 1,Rp. 83.000,4.0,50.0
Sleeping Mask,Laneige,Water Sleeping Mask,Rp. 380.000,4.2,5821.0
Sleeping Mask,Laneige,Water Sleeping Mask,Rp. 380.000,4.2,520.0
Sleeping Mask,Garnier,Light Complete Yoghurt Sleeping Mask,Rp. 27.000,3.9,1107.0
Sleeping Mask,Viva Cosmetics,Waterdrop Sleeping Mask,Rp. 27.5,4.0,942.0
Sleeping Mask,Lacoco,Watermelon Glow Mask,Rp. 225.000,4.7,810.0
Sleeping Mask,Some by Mi,Yuja Niacin Brightening Sleeping Mask,Rp. 216.000,4.3,609.0
Sleeping Mask,Emina,Aqua Infused Sleeping Mask,Rp. 37.500,4.1,508.0
Sleeping Mask,Raiku Beauty,Raiku Brightening Mask,Rp. 128.000,4.9,483.0
Sleeping Mask,Emina,Lip Mask,Rp. 0,4.6,468.0
Sleeping Mask,Laneige,Cica Sleeping Mask,Rp. 442.000,4.1,337.0
Sleeping Mask,Vienna,Relaxing Sleeping Face Mask,Rp. 8.500,3.0,287.0
Sleeping Mask,Cosrx,Ultimate Nourishing Rice Overnight Spa Mask,Rp. 180.000,3.9,283.0
Sleeping Mask,Cosrx,Ultimate Nourishing Rice Overnight Spa Mask,Rp. 180.000,3.9,51.0
Sleeping Mask,Cosrx,Ultimate Moisturizing Honey Overnight Mask,Rp. 189.000,4.1,267.0
Sleeping Mask,FREEMAN,Feeling Beautiful Honeydew & Chamomile Sleeping Mask,Rp. 135.000,3.5,209.0
Sleeping Mask,Innisfree,Capsule Recipe Pack,Rp. 40.000,4.0,196.0
Sleeping Mask,Innisfree,Capsule Recipe Pack,Rp. 40.000,4.3,92.0
Sleeping Mask,Innisfree,Green Tea Sleeping Pack,Rp. 160.000,3.9,178.0
Sleeping Mask,Vienna,Face Mask Sleeping Anti Acne,Rp. 16.500,3.7,158.0
Sleeping Mask,Klairs,Freshly Juiced Vitamin E Mask,Rp. 390.000,4.2,157.0
Sleeping Mask,The Body Shop,DROPS OF YOUTH Bouncy Sleeping Mask,Rp. 439.000,4.1,156.0
Sleeping Mask,Azarine Cosmetics,Cooling Water Sleeping Mask,Rp. 57.500,4.5,141.0
Mask Sheet,Garnier,Serum Mask Hydra Bomb Green Tea,Rp. 22.800,4.3,1477.0
Mask Sheet,Garnier,Serum Mask Sakura White,Rp. 22.900,4.2,1012.0
Mask Sheet,Mediheal,Teatree Care Solution Essential Mask EX,Rp. 38.900,4.5,964.0
Mask Sheet,Mediheal,N.M.F Aquaring Ampoule Mask EX,Rp. 34.900,4.6,547.0
Mask Sheet,Emina,Masquerade Face Mask,Rp. 14.500,4.2,542.0
Mask Sheet,Emina,Masquerade Face Mask,Rp. 14.500,4.2,502.0
Mask Sheet,Emina,Masquerade Face Mask,Rp. 14.500,4.4,316.0
Mask Sheet,Emina,Masquerade Face Mask,Rp. 14.500,4.2,243.0
Mask Sheet,Emina,Masquerade Face Mask,Rp. 14.500,4.3,221.0
Mask Sheet,Garnier,Serum Mask Hydra Bomb Light Complete,Rp. 19.000,4.0,489.0
Mask Sheet,Wardah,Black Serum Mask Pure Charcoal,Rp. 19.000,4.4,456.0
Mask Sheet,Innisfree,My Real Squeeze Mask,Rp. 19.000,4.3,444.0
Mask Sheet,Innisfree,My Real Squeeze Mask,Rp. 19.000,4.4,408.0
Mask Sheet,Innisfree,My Real Squeeze Mask,Rp. 19.000,4.3,273.0
Mask Sheet,Pond's,Instabright Tone Up Milk Mask,Rp. 18.500,3.9,389.0
Mask Sheet,Pond's,Instabright Tone Up Milk Mask,Rp. 18.500,4.0,259.0
Mask Sheet,Garnier,Serum Mask Hydra Bomb Pomegranate,Rp. 18.000,4.2,389.0
Mask Sheet,Nature Republic,Real Nature Mask Sheet,Rp. 40.000,4.2,387.0
Mask Sheet,Nature Republic,Real Nature Mask Sheet,Rp. 40.000,4.3,285.0
Mask Sheet,Nature Republic,Real Nature Mask Sheet,Rp. 40.000,4.3,268.0
Mask Sheet,Nature Republic,Real Nature Mask Sheet,Rp. 40.000,4.1,229.0
Mask Sheet,Nature Republic,Real Nature Mask Sheet,Rp. 40.000,4.4,221.0
Mask Sheet,Ariul,7 Days Mask,Rp. 15.000,4.2,381.0
Mask Sheet,Ariul,7 Days Mask,Rp. 15.000,4.2,302.0
Mask Sheet,Ariul,7 Days Mask,Rp. 15.000,4.2,240.0
Mask Sheet,Ariul,7 Days Mask,Rp. 15.000,4.1,219.0
Mask Sheet,Mediheal,I.P.I Lightmax Ampoule Mask EX,Rp. 0,4.6,381.0
Mask Sheet,Hanasui,Hanasui,Rp. 20.000,2.4,359.0
Mask Sheet,Naruko,Tea Tree Shine Control & Blemish Clear Mask,Rp. 25.000,4.6,357.0
Mask Sheet,Mentholatum Beauty Mask,Double Whitening,Rp. 24.900,4.2,341.0
Mask Sheet,Nature Republic,real nature mask sheet,Rp. 20.000,4.3,338.0
Mask Sheet,SK-II,Facial Treatment Mask,Rp. 909.000,4.4,330.0
Nose Pack,Biore,Pore Pack,Rp. 10.000,3.2,3980.0
Nose Pack,Biore,Pore Pack,Rp. 10.000,3.1,527.0
Nose Pack,Biore,Pore Pack,Rp. 10.000,3.4,479.0
Nose Pack,Biore,Pore Pack,Rp. 10.000,3.6,438.0
Nose Pack,Biore,Pore Pack,Rp. 10.000,3.1,338.0
Nose Pack,Some by Mi,Bye Bye Blackheads 30 Days Miracle Green Tea Tox,Rp. 170,4.0,360.0
Nose Pack,Acnes,Pore Strip,Rp. 10.000,3.9,256.0
Nose Pack,Vienna,Peel Off Charcoal Black Head Nose Pack,Rp. 14.000,2.2,160.0
Nose Pack,Hut Mun Gel,Hut Mun Gel,Rp. 15.500,4.2,150.0
Nose Pack,Biore,Men Pore Pack,Rp. 20.000,4.1,144.0
Nose Pack,Brunbrun Paris,Blackhead Nose Mask,Rp. 29.900,1.9,142.0
Nose Pack,Natural Hut,hutmun gel,Rp. 25,4.4,86.0
Nose Pack,Envygreen,Comedo Mask,Rp. 53.000,4.5,80.0
Nose Pack,Bioaqua,Remove Blackhead Mask with Activated Charcoal,Rp. 0,2.9,70.0
Nose Pack,QIANSOTO,Fruits and Vegetables Natural Mud Mask,Rp. 10.000,4.1,59.0
Nose Pack,Vienna,Blackheads Remover,Rp. 22.000,3.5,57.0
Nose Pack,Holika Holika,PIG NOSE CLEAR BLACKHEAD 3 STEP KIT,Rp. 47.000,4.0,52.0
Nose Pack,The Face Shop,Blackhead Out White Clay Nose Pack,Rp. 90.000,3.5,36.0
Nose Pack,Innisfree,Jeju Volcanic 3 in 1 Nose Pack,Rp. 75.000,3.7,33.0
Nose Pack,Nature Republic,Blackhead Clear 3-Step Nose Pack,Rp. 23.000,3.6,29.0
Wash-Off,Himalaya,Purifying Neem Mask,Rp. 25.000,4.2,4904.0
Wash-Off,Innisfree,Super Volcanic Pore Clay Mask,Rp. 140.000,4.1,2798.0
Wash-Off,The Body Shop,Himalayan Charcoal Purifying Glow Mask,Rp. 349.000,4.5,2032.0
Wash-Off,Aztec Secret,Indian Healing Clay,Rp. 240.000,4.2,1455.0
Wash-Off,LUSH,Mask of Magnaminty Face and Body Mask,Rp. 250.000,4.3,1314.0
Wash-Off,FREEMAN,Detoxifying Charcoal + Black Sugar Mud Mask,Rp. 150.000,4.2,1200.0
Wash-Off,Mustika Ratu,Masker Bengkoang Tube,Rp. 21.000,3.5,1180.0
Wash-Off,FREEMAN,Oil Absorbing Mint + Lemon Clay Mask,Rp. 150.000,4.1,1072.0
Wash-Off,Garnier,Pure Active Matcha Deep Clean Blackhead and Pore Purifying Clay Mask,Rp. 17.000,3.2,1017.0
Wash-Off,Innisfree,Super Volcanic Pore Clay Mask 2X,Rp. 190.000,4.3,997.0
Wash-Off,Garnier,Light Complete Whitening Peel Off Mask,Rp. 15.000,3.2,980.0
Wash-Off,Jafra,Mud Mask,Rp. 345.000,3.9,730.0
Wash-Off,Emina,Green Tea Latte Face Mask,Rp. 28.000,2.9,685.0
Wash-Off,FREEMAN,Polishing Charcoal + Black Sugar Gel Mask + Scrub,Rp. 150.000,4.0,663.0
Wash-Off,The Body Shop,Chinese Ginseng & Rice Clarifying Polishing Mask,Rp. 329.000,4.4,640.0
Wash-Off,Mustika Ratu,Masker Bengkoang Bubuk,Rp. 10.000,3.9,596.0
Wash-Off,RTSY,Tea Tree Oil Clay Mask,Rp. 20.000,3.6,586.0
Wash-Off,Vienna,Face Spa Peel Off Mask,Rp. 10.000,2.8,585.0
Wash-Off,Ovale,Facial Mask,Rp. 8.000,3.3,504.0
Wash-Off,Laneige,Clear-C Peeling Mask,Rp. 250.000,4.4,461.0
Facial Wash,StriVectin,Gentle Skin Cleanser,Rp. 112.000,4.1,
Facial Wash,Hada Labo,Tamagohada Mild Peeling Face Wash,Rp. 35.000,4.0,4194.0
Facial Wash,Acnes,Creamy Wash,Rp. 29.000,3.6,4070.0
Facial Wash,Sariayu,Foaming Face Wash,Rp. 16.000,3.2,3530.0
Facial Wash,Senka,Perfect Whip Facial Foam,Rp. 200.000,4.0,3484.0
Facial Wash,Hada Labo,Gokujyun Ultimate Moisturizing Face Wash,Rp. 30.000,4.2,2937.0
Facial Wash,The Body Shop,Tea Tree Skin Clearing Facial Wash,Rp. 109.000,3.6,2620.0
Facial Wash,Cosrx,Low pH Good Morning Gel Cleanser,Rp. 130.000,4.0,2170.0
Facial Wash,Hada Labo,Shirojyun Ultimate Whitening Face Wash,Rp. 24.000,3.7,1702.0
Facial Wash,Wardah,Lightening Micellar Gentle Wash,Rp. 0,3.1,1239.0
Facial Wash,Himalaya,Purifying Neem Face Wash,Rp. 25.000,3.6,1224.0
Facial Wash,Emina,Bright Stuff Face Wash,Rp. 16.000,3.9,1181.0
Facial Wash,Garnier,Pure Active Matcha De-Tox Pollution & Oil Deep Clean Foam,Rp. 23.900,3.5,1132.0
Facial Wash,Pond's,White Beauty Spot-less Rosy White Facial Foam,Rp. 22,3.3,1101.0
Facial Wash,Garnier,Sakura White Pinkish Glow Whip Foam,Rp. 19.000,3.7,1042.0
Facial Wash,Pond's,Acne Solution AntiAcne Facial Foam,Rp. 25.000,3.4,1012.0
Facial Wash,NIVEA,Sparkling White Facial Foam,Rp. 20.000,3.7,948.0
Facial Wash,Simple,Refreshing Facial Wash Gel,Rp. 55.000,4.4,875.0
Facial Wash,Acnes,Natural Care Complete White Face Wash,Rp. 27.000,3.6,838.0
Facial Wash,Pond's,Pure White Polution D-TOXX,Rp. 0,3.5,766.0
Cream & Lotion,Viva Cosmetics,Milk Cleanser,Rp. 6.400,4.0,3140.0
Cream & Lotion,Viva Cosmetics,Milk Cleanser,Rp. 6.400,3.9,1126.0
Cream & Lotion,Viva Cosmetics,Milk Cleanser,Rp. 6.400,4.1,1063.0
Cream & Lotion,Viva Cosmetics,Milk Cleanser,Rp. 6.400,4.0,494.0
Cream & Lotion,Viva Cosmetics,Milk Cleanser,Rp. 6.400,4.1,315.0
Cream & Lotion,Viva Cosmetics,Milk Cleanser,Rp. 6.400,3.5,65.0
Cream & Lotion,Heimish,All Clean Balm,Rp. 220.000,4.4,590.0
Cream & Lotion,The Body Shop,Camomile Sumptuos Cleansing Butter,Rp. 139.000,4.4,564.0
Cream & Lotion,Viva Cosmetics,Viva Milk Cleanser,Rp. 6.500,4.1,473.0
Cream & Lotion,Viva Cosmetics,Viva Milk Cleanser,Rp. 6.500,4.3,44.0
Cream & Lotion,Wardah,Lightening Cleansing Milk,Rp. 19.000,3.6,260.0
Cream & Lotion,Pond's,White Beauty Cleansing Milk,Rp. 19.000,3.5,235.0
Cream & Lotion,Innisfree,Jeju Volcanic Black Head Out Balm,Rp. 80.000,3.1,173.0
Cream & Lotion,Sariayu,Refreshing Aromatic Cleanser,Rp. 8.000,3.4,150.0
Cream & Lotion,NIVEA,Makeup Clear Cleansing Milk,Rp. 35.000,3.1,133.0
Cream & Lotion,Wardah,White Secret Pure Brightening Cleanser,Rp. 30.000,3.6,127.0
Cream & Lotion,Envygreen,Skin Balancer,Rp. 49.000,4.5,106.0
Cream & Lotion,Viva Cosmetics,Viva Milk Cleancer Bengkuang,Rp. 8.000,4.3,100.0
Cream & Lotion,Acnes,Natural Care Milk Cleanser Oil Control,Rp. 22.000,3.7,98.0
Oil,Biore,Cleansing Oil,Rp. 101.500,4.1,1672.0
Oil,Biore,Cleansing Oil,Rp. 101.500,4.3,50.0
Oil,Biore,Cleansing Oil,Rp. 101.500,4.1,41.0
Oil,Hada Labo,Gokujyun Ultimate Moisturizing Cleansing Oil,Rp. 30.000,4.2,786.0
Oil,The Body Shop,Camomile Silky Cleansing Oil,Rp. 139.000,3.9,291.0
Oil,Emina,Trace Less Oil Cleanser,Rp. 41.000,3.6,252.0
Oil,NIVEA,Soothing Cleansing Oil Face & Eyes With Natural Grape Seed Oil,Rp. 74.000,4.1,242.0
Oil,Biore,Makeup Remover Cleansing Oil Sheet,Rp. 21.900,4.6,221.0
Oil,DHC,Deep Cleansing Oil,Rp. 370.000,4.3,204.0
Oil,KOSE Cosmeport,Softymo Cleansing Oil,Rp. 150.000,4.4,196.0
Oil,KOSE Cosmeport,Softymo Cleansing Oil,Rp. 150.000,4.2,128.0
Oil,Mustika Ratu,Minyak Zaitun,Rp. 32.7,4.7,47.0
Oil,Mustika Ratu,Minyak Zaitun,Rp. 32.7,4.3,150.0
Oil,Skin1004,Madagascar Centella Light Cleansing Oil,Rp. 240.000,4.4,134.0
Oil,Innisfree,Apple Seed Cleansing Oil,Rp. 190.000,4.2,110.0
Oil,RCMA Makeup,Gentle Black Deep Cleansing Oil,Rp. 330.000,4.0,108.0
Oil,SK-II,Facial Treatment Cleansing Oil,Rp. 640.200,4.0,103.0
Oil,Laneige,Perfect Pore Cleansing Oil,Rp. 400.000,4.0,95.0
Oil,Sulwhasoo,Gentle Cleansing Oil,Rp. 490.000,4.3,84.0
Oil,The Face Shop,Rice Water Bright Cleansing Light Oil,Rp. 137.000,3.7,80.0
Oil,Laneige,Fresh Brightening Cleansing Oil,Rp. 400.000,4.2,78.0
Oil,NIVEA,Hydrating Cleansing Oil Face & Eye With Natural Coconut Oil,Rp. 74.000,4.1,72.0
Oil,Senka,All Clean Oil,Rp. 190,4.0,68.0
Makeup Remover,Garnier,Micellar Cleansing Water All-in-1 Makeup Remover & Cleanser,Rp. 50.000,4.3,9312.0
Makeup Remover,Garnier,Micellar Cleansing Water All-in-1 Makeup Remover & Cleanser,Rp. 50.000,4.2,3734.0
Makeup Remover,Garnier,Micellar Oil-Infused Cleansing Water,Rp. 39.000,4.3,3632.0
Makeup Remover,Bioderma,Sensibio H2O,Rp. 238.000,4.5,2981.0
Makeup Remover,Pond's,Vitamin Micellar Water,Rp. 25.000,4.1,1112.0
Makeup Remover,Pond's,Vitamin Micellar Water,Rp. 25.000,4.4,214.0
Makeup Remover,Wardah,Seaweed Cleansing Micellar Water,Rp. 27.000,4.1,1074.0
Makeup Remover,NIVEA,Micellair Skin Breathe Xpert Makeup Remover Micellar Water,Rp. 35.000,4.2,1047.0
Makeup Remover,NIVEA,Make Up Clear Micellar Water,Rp. 53.500,3.5,875.0
Makeup Remover,Safi,White Expert Purifying Makeup Remover,Rp. 45.000,4.4,730.0
Makeup Remover,PIXY,Cleansing Express,Rp. 11.000,3.9,611.0
Makeup Remover,PIXY,Cleansing Express,Rp. 11.000,3.9,368.0
Makeup Remover,Corine de Farme,Purity Micellar Water,Rp. 190.000,3.9,586.0
Makeup Remover,NIVEA,MicellAIR Skin Breathe,Rp. 48.000,4.3,556.0
Makeup Remover,NIVEA,MicellAIR Skin Breathe,Rp. 48.000,4.4,299.0
Makeup Remover,Biore,Perfect Cleansing Water,Rp. 68.000,4.6,500.0
Makeup Remover,Biore,Perfect Cleansing Water,Rp. 68.000,4.6,422.0
Makeup Remover,Bioderma,Sebium H2O,Rp. 219.000,4.2,487.0
Makeup Remover,Pond's,White Beauty Shake & Clean,Rp. 19.500,3.1,485.0
Makeup Remover,Ovale,Micellar Cleansing Water,Rp. 34.000,3.9,450.0
Makeup Remover,Ovale,Micellar Cleansing Water,Rp. 34.000,4.6,345.0
Makeup Remover,Ovale,Micellar Cleansing Water,Rp. 34.000,4.1,170.0
Makeup Remover,Banila Co,Clean it Zero,Rp. 250.000,4.4,396.0
Makeup Remover,Simple,Cleansing Facial Wipes,Rp. 49.900,4.4,357.0
Scrub & Exfoliator,St. Ives,Fresh Skin Apricot Scrub,Rp. 69.000,4.2,3933.0
Scrub & Exfoliator,St. Ives,Acne Control Apricot Scrub,Rp. 55.000,4.2,2311.0
Scrub & Exfoliator,St. Ives,Gentle Smoothing Oatmeal Scrub & Mask,Rp. 69.000,4.2,2039.0
Scrub & Exfoliator,Neogen,Bio-Peel Gauze Peeling,Rp. 400.000,4.3,1031.0
Scrub & Exfoliator,Neogen,Bio-Peel Gauze Peeling,Rp. 400.000,4.4,488.0
Scrub & Exfoliator,Neogen,Bio-Peel Gauze Peeling,Rp. 400.000,4.3,217.0
Scrub & Exfoliator,Cosrx,One Step Original Clear Pad,Rp. 240.000,4.0,969.0
Scrub & Exfoliator,Cosrx,BHA Blackhead Power Liquid,Rp. 235.000,3.9,859.0
Scrub & Exfoliator,Cosrx,AHA 7 Whitehead Power Liquid,Rp. 205.000,4.2,842.0
Scrub & Exfoliator,Emina,Apricot Jam Face Scrub,Rp. 25.000,4.0,809.0
Scrub & Exfoliator,St. Ives,Radiant Skin Pink Lemon & Mandarin Orange Scrub,Rp. 55.000,4.3,769.0
Scrub & Exfoliator,Himalaya,Purifying Neem Scrub,Rp. 21.000,3.7,607.0
Scrub & Exfoliator,Wardah,Lightening Gentle Exfoliator,Rp. 0,3.2,509.0
Scrub & Exfoliator,SKINFOOD,Black Sugar Mask Wash Off,Rp. 239.000,4.1,455.0
Scrub & Exfoliator,Safi,White Expert Deep Exfoliator,Rp. 46.800,4.3,384.0
Scrub & Exfoliator,Wardah,White Secret Exfoliating Lotion,Rp. 70.000,3.7,377.0
Scrub & Exfoliator,Garnier,Pure Active Anti-Acne White Acne & Oil Clearing Scrub,Rp. 15.500,3.3,373.0
Scrub & Exfoliator,Pond's,Clear Solutions AntiBacterial + Oil Control Facial Foam,Rp. 15.000,3.5,317.0
Scrub & Exfoliator,St. Ives,Blackhead Clearing Green Tea Scrub,Rp. 55.000,4.1,285.0
Scrub & Exfoliator,St. Ives,Energizing Coconut & Coffee Scrub,Rp. 69.000,4.3,279.0
Scrub & Exfoliator,Bio-Essence,Royal Jelly + ATP Deep Exfoliating Gel,Rp. 134.000,4.2,276.0
Toner,Innisfree,AHA BHA PHA 30 Days Miracle Toner,Rp. 189.000,3.8,3850.0
Toner,Hada Labo,Gokujyun Ultimate Moisturizing Lotion,Rp. 29.000,4.4,3682.0
Toner,Viva Cosmetics,Air Mawar,Rp. 4.800,4.2,3456.0
Toner,Viva Cosmetics,Face Tonic,Rp. 5.950,4.1,2974.0
Toner,Viva Cosmetics,Face Tonic,Rp. 5.950,3.7,1098.0
Toner,Viva Cosmetics,Face Tonic,Rp. 5.950,3.9,1079.0
Toner,Viva Cosmetics,Face Tonic,Rp. 5.950,4.0,355.0
Toner,Cosrx,AHA/BHA Clarifying Treatment Toner,Rp. 190.000,3.9,2873.0
Toner,Imju Naturie,Hatomugi Skin Conditioner,Rp. 115.000,4.2,2096.0
Toner,Benton,Aloe BHA Skin Toner,Rp. 230.000,3.9,1883.0
Toner,Hada Labo,Gokujyun Ultimate Moisturizing Light Lotion,Rp. 30.000,4.2,1804.0
Toner,Pixi,Glow Tonic,Rp. 0,4.2,1682.0
Toner,The Body Shop,Tea Tree Skin Clearing Toner,Rp. 159.000,3.5,1392.0
Toner,AVOSKIN,Miraculous Refining Toner,Rp. 169.000,4.3,1225.0
Toner,Somethinc,White Expert Purifying Cleanser 2 in 1 Cleanser & Toner,Rp. 54.000,3.8,1094.0
Toner,Hada Labo,Shirojyun Ultimate Whitening Lotion,Rp. 59.000,3.8,1083.0
Toner,Klairs,Supple Preparation Facial Toner,Rp. 300.000,4.4,1025.0
Toner,Viva Cosmetics,Astringent,Rp. 5.300,3.9,961.0
Toner,Clean And Clear,Oil Control Toner,Rp. 0,3.4,801.0
Toner,Pyunkang Yul,Essence Toner,Rp. 253,4.2,803.0
Day Cream,Some by Mi,AHA BHA PHA 30 Days Miracle Cream,Rp. 0,3.8,339.0
Day Cream,Olay,Total Effects 7 in 1 Day Cream SPF 15,Rp. 149.900,3.8,336.0
Day Cream,Olay,Total Effects 7 in 1 Day Cream SPF 15,Rp. 149.900,3.9,313.0
Day Cream,Laneige,White Dew Tone-up Cream,Rp. 560.000,4.1,320.0
Day Cream,The Ordinary,Natural Moisturizing Factors + HA,Rp. 0,4.0,315.0
Day Cream,Kiehl's,Ultra Facial Cream,Rp. 465.000,4.3,303.0
Day Cream,Emina,Bright Stuff Moisturizing Cream,Rp. 22.000,4.0,295.0
Day Cream,Pond's,Flawless White Visible Lightening Day Cream SPF 18/PA++,Rp. 70.000,3.3,289.0
Day Cream,SK-II,RNA Power Radical Radical New Age,Rp. 219,4.1,281.0
Day Cream,Nameera,Pure Radiant Glow Perfecting Day Cream SPF 30 PA +++,Rp. 120.000,3.7,277.0
Day Cream,Wardah,Acne Perfecting Moisturizer Gel,Rp. 26.000,3.1,272.0
Day Cream,PIXY,White Aqua Gel Cream Day Cream,Rp. 28.000,3.8,268.0
Day Cream,L'Oreal Paris,White Perfect Clinical Day Cream,Rp. 160.000,3.8,265.0
Day Cream,Wardah,Aloe Hydramild Moisturizer Cream,Rp. 16.000,3.7,264.0
Day Cream,Pond's,White Beauty Day Cream,Rp. 18.000,3.6,256.0
Day Cream,Sariayu,Putih Langsat Skin Brightening Moisturizer,Rp. 45.000,3.5,245.0
Day Cream,Imju Naturie,Hatomugi Skin Conditioning Gel,Rp. 0,4.0,245.0
Day Cream,Safi,Naturally Bright Brightening Cream,Rp. 49.000,3.4,229.0
Day Cream,Safi,White Natural Oil Control & Anti Acne Cream,Rp. 29.900,3.9,218.0
Day Cream,Benton,Snail Bee High Content Steam Cream,Rp. 300.000,3.8,218.0
Sun Protection,Boscia,Daily UV Protection Cream No Sebum,Rp. 150.000,3.6,189.0
Sun Protection,Votre Peau,Facial Sun Shield SPF 50,,4.1,189.0
Sun Protection,L'Oreal Paris,UV PERFECT Aqua Essence Advanced Watery Gel SPF 50+ | PA ++++,Rp. 110.000,4.4,187.0
Sun Protection,Kiehl's,Ultra Light Daily UV Defense SPF 50 PA+++,Rp. 450.000,4.0,185.0
Sun Protection,Biore,UV Aqua Rich Watery Gel SPF 50+/PA++++,Rp. 145.000,4.2,165.0
Sun Protection,Ristra,Sun Care,Rp. 77.000,3.7,158.0
Sun Protection,Biore,UV Aqua Rich Watery Essence SPF 50+ PA ++++,Rp. 133.000,4.3,158.0
Sun Protection,Skin Aqua,Tone Up UV Essence SPF50+ PA++++,Rp. 150.000,4.2,157.0
Sun Protection,Klairs,Soft Airy UV Essence,Rp. 325.000,4.4,141.0
Sun Protection,Biore,UV Aqua Rich Watery Essence Cool,Rp. 0,4.3,139.0
Sun Protection,Wardah,Wardah Sun Care Sunscreen Gel,Rp. 0,3.3,138.0
Sun Protection,Skin Aqua,Skin Aqua UV Moisture Gel,Rp. 30,3.9,121.0
Sun Protection,For Skin's Sake (FSS),Weightless Sunscreen SPF 50 PA++++,Rp. 190.000,4.4,120.0
Sun Protection,Skin Aqua,Skin Aqua UV Moisture Gel SPF 30 PA ++,Rp. 41.000,4.1,113.0
Sun Protection,Parasol,Face Sunscreen Cream SPF 30,Rp. 34.000,3.6,107.0
Sun Protection,The Body Shop,Skin Defence Multi Protection Face Mist SPF 45 PA++,Rp. 349.000,3.4,106.0
Sun Protection,NACIFIC,Nacific Fresh Herb Origin Sun Block,Rp. 150.000,4.3,100.0
Sun Protection,Krave Beauty,The Beet Shield/Beet The Sun,Rp. 0,4.3,96.0
Sun Protection,L'Oreal Paris,UV Perfect Instant White SPF50,Rp. 80.000,3.8,97.0
Lotion & Emulsion,Clinique,Dramatically Different Moisturizing Lotion Plus,Rp. 500.000,3.8,193.0
Lotion & Emulsion,Acnes,Oil Control and Whitening Cream,Rp. 39.500,3.4,193.0
Lotion & Emulsion,Wardah,Purifying Moisturizer Gel,Rp. 22.000,3.1,184.0
Lotion & Emulsion,Wardah,Perfect Bright Lightening Moisturizer,Rp. 25.000,3.2,173.0
Lotion & Emulsion,Simple,Hydrating Light Moisturiser,Rp. 109.000,4.0,170.0
Lotion & Emulsion,Garnier,Pure Active Acne Care Whitening Cream,Rp. 20.000,3.5,165.0
Lotion & Emulsion,SK-II,Cellumination Deep Surge Ex,Rp. 1.667.000,3.9,162.0
Lotion & Emulsion,Joylab,Moisture Bomb Pudding Gel Creme,Rp. 145.000,4.2,156.0
Lotion & Emulsion,Laneige,Essential Balancing Emulsion,Rp. 380.000,4.3,142.0
Lotion & Emulsion,Guardian,Beauty K Jeju Fresh Aloe,Rp. 75.000,3.7,141.0
Lotion & Emulsion,Clean And Clear,Clear Fairness Moisturizer SPF 15,Rp. 15.000,3.3,141.0
Lotion & Emulsion,Celebon,My Lemon Juicy Gel,Rp. 109.000,3.9,139.0
Lotion & Emulsion,Neutrogena,Hydro Boost Water Gel,Rp. 200.000,4.2,135.0
Lotion & Emulsion,Wardah,wardah aloe vera multifunction gel,Rp. 28.000,3.1,126.0
Lotion & Emulsion,Wardah,Nature Daily,Rp. 35.000,3.4,125.0
Lotion & Emulsion,Sukin,Facial Moisturiser,Rp. 180.000,4.0,122.0
Lotion & Emulsion,Viva Cosmetics,Pelembab,Rp. 6.350,3.5,111.0
Lotion & Emulsion,APIEU,Madecassoside Cream,Rp. 0,3.8,109.0
Lotion & Emulsion,Clinique,Clarifying Lotion 2,Rp. 367.000,3.3,101.0
Lotion & Emulsion,Clinique,Dramatically Different Hydrating Jelly,Rp. 28,4.2,97.0
Face Oil,Kiehl's,Daily Reviving Concentrate,Rp. 775.000,3.8,68.0
Face Oil,Sensatia Botanicals,Cleopatra's Rose Facial Hydrate,Rp. 165.000,4.3,68.0
Face Oil,NIVEA,Virgin Marula Luxury Facial Oil,Rp. 945.360,4.1,66.0
Face Oil,Botanicabeauty.id,Grapeseed Serum Oil,Rp. 50.000,3.9,64.0
Face Oil,Haple,Pure Avocado oil,Rp. 59.000,3.9,64.0
