Category,Merk,Product,Price,OverallRating,Reviewer
Face Oil,Roro Mendut,Acne Face Treatment Oil,Rp. 130.000,4.5,56.0
Face Oil,Kleveru Organics,Rice Bran Face Oil,Rp. 58.000,3.8,55.0
Face Oil,PURIVERA BOTANICALS,Jojoba Oil,Rp. 70.000,4.2,52.0
Face Oil,PURIVERA BOTANICALS,Avocado Serum Oil,Rp. 55.000,4.0,46.0
Face Oil,The Body Shop,Vitamin E Overnight Serum in Oil,Rp. 309.000,3.5,40.0
Face Oil,Life-flo,Pure Tamanu Oil,Rp. 17,4.3,39.0
Face Oil,Roro Mendut,Brightening Face Treatment Oil,Rp. 130.000,4.7,38.0
Face Oil,Roro Mendut,Lifting Face Treatment Oil,Rp. 130.000,4.6,38.0
Face Oil,Organic Supply Co.,Certified Organic Hemp Seed Oil,Rp. 160.000,4.3,37.0
Face Oil,Trilogy,Rosehip Oil Light Blend,Rp. 435.000,4.3,36.0
Eye Treatment,Estee Lauder,Advanced Night Repair Eye Serum,Rp. 750.000,4.1,22.0
Eye Treatment,Envygreen,Eye Bag & Dark Circle Reducer,Rp. 95.000,4.2,22.0
Eye Treatment,The Body Shop,Vitamin C Eye Reviver Duo,Rp. 319.000,2.6,20.0
Eye Treatment,Tiff,Eye Roll,Rp. 65.000,2.8,19.0
Eye Treatment,Kiehl's,Powerful-Strength Line-Reducing Eye-Brightening Concentrate,Rp. 720.000,3.6,18.0
Eye Treatment,Sukin,ANTIOXIDANT EYE SERUM,Rp. 270.000,2.8,18.0
Eye Treatment,Oriflame,Soothing Eye Contour Gel,Rp. 39.900,2.8,16.0
Eye Treatment,Bioaqua,Bioaqua Eye Roll Care Eye Essence Serum,Rp. 19,4.0,15.0
Eye Treatment,Larissa,Larissa Eye Treatment Serum,Rp. 50.000,2.0,15.0
Eye Treatment,Natural Green,Expert Eye Gel Serum,Rp. 110.000,3.5,13.0
Eye Treatment,Larissa,Eye treatment serum,Rp. 55.000,1.6,11.0
Eye Treatment,Drunk Elephant,Shaba Complex Eye Serum,Rp. 1.116.050,3.2,10.0
Eye Treatment,L'Oreal Paris,Triple Power™ Eye Treatment,Rp. 200.000,4.0,9.0
Eye Treatment,Corine de Farme,Radiant and Anti-Tiredness Eye Care,Rp. 250.000,3.6,9.0
Eye Treatment,Clinique,Moisture Surge Eye 96-Hour Hydro-Filler Concentrate,Rp. 34,4.1,7.0
Eye Treatment,Estee Lauder,Advanced Night Repair Eye Concentrate,Rp. 0,4.9,7.0
Eye Treatment,LT PRO,LT Pro Anti Age eye serum,Rp. 100.000,4.6,7.0
Eye Treatment,The Face Shop,Raspberry Roots Depuffing Eye Gel,Rp. 229.000,2.2,7.0
Eye Treatment,Somethinc,Game Changer Tripeptide Eye Concentrate Gel,Rp. 145.000,5.0,8.0
Eye Treatment,La Mer,The Lifting Eye Serum,Rp. 245,5.0,6.0
Brow & Lash Treatment,RapidLash,Eyelash & Eyebrow Enhancing Serum,Rp. 653.096.25,2.0,3.0
Brow & Lash Treatment,APOTCARE,Optibrow Enhancing Serum,Rp. 560.000,2.0,2.0
Brow & Lash Treatment,TALIKA,Lipocils Platinum Eyelash Serum,Rp. 0,4.5,2.0
Brow & Lash Treatment,the Aubree,Lashes & Brows growth serum,Rp. 50.000,2.5,2.0
Brow & Lash Treatment,Argania Organics,Miss Thique Brow and Lash Serum,Rp. 65.000,4.0,1.0
Brow & Lash Treatment,DHC,DHC 3 in 1 eyelash serum,Rp. 0,4.0,1.0
Brow & Lash Treatment,The Aesthetics Skin,A-Lash Wink Serum,Rp. 99.000,5.0,1.0
Brow & Lash Treatment,APOTCARE,Optilash,Rp. 500.000,5.0,1.0
Skin Soothing Treatment,N'pure,Cactus Aloe Vera Soothing Gel,Rp. 80.000,4.3,97.0
Skin Soothing Treatment,Mediheal,Aloe Vera Hydrogel 92%,Rp. 0,4.2,97.0
Skin Soothing Treatment,Viva Cosmetics,viva skinfood,Rp. 13.000,3.7,87.0
Skin Soothing Treatment,Guardian,Guardian Aloe Vera Gel,Rp. 22,4.5,84.0
Skin Soothing Treatment,Nu Skin,Enhancer Skin Conditioning Gel,Rp. 157.000,4.3,70.0
Skin Soothing Treatment,The Face Shop,Jeju Aloe Ice Refreshing Soothing Gel,Rp. 120.000,4.1,61.0
Skin Soothing Treatment,The Body Shop,Aloe Multi-Use Soothing Gel,Rp. 179.000,4.0,59.0
Skin Soothing Treatment,Roro Mendut,GLOWING RED JELLY TREAMENT,Rp. 150.000,4.7,55.0
Skin Soothing Treatment,Nature Republic,Cactus 92% Soothing Gel,Rp. 116.000,4.0,54.0
Skin Soothing Treatment,the SAEM,aloe vera soothing gel 95%,Rp. 75.000,3.7,52.0
Skin Soothing Treatment,Oriflame,Tender care,Rp. 40,4.7,52.0
Skin Soothing Treatment,Sensatia Botanicals,Aloe Vera Botanical Gel,Rp. 70.000,4.4,52.0
Skin Soothing Treatment,Mamonde,Rose Water Soothing Gel,Rp. 135.000,4.2,49.0
Skin Soothing Treatment,Oriflame,Tendercare,Rp. 45.000,4.2,49.0
Skin Soothing Treatment,Madame Gie,Protect Me Sunscreen,Rp. 29.000,4.0,50.0
Skin Soothing Treatment,Roro Mendut,GLOWING GREEN JELLY TREATMENT,Rp. 150.000,4.4,50.0
Skin Soothing Treatment,Rose All Day Cosmetics,Aloe-HA Aloe Vera Gel,Rp. 119.000,4.6,47.0
Skin Soothing Treatment,the SAEM,Iceland Hydrating Soothing Gel,Rp. 149.000,4.0,45.0
Skin Soothing Treatment,Some by Mi,Some By Mi Yuja Niacin 30 Days Brightening Starter Kit,Rp. 285.741,3.7,40.0
Skin Soothing Treatment,Missha,Missha Premium Cica Aloe Soothing Gel,Rp. 90.000,4.5,34.0
Acne Treatment,Safi,White Expert Oil Control & Anti Acne Cream,Rp. 43.000,3.5,299.0
Acne Treatment,Jo Malone,Medi-Klin TR Gel,Rp. 50.000,3.6,295.0
Acne Treatment,Nexcare,Acne Patch,Rp. 36.000,3.1,277.0
Acne Treatment,Erha,Acne Spot Gel,Rp. 51.000,4.0,254.0
Acne Treatment,Wardah,Acnederm Acne Spot Treatment Gel,Rp. 23.000,3.7,251.0
Acne Treatment,Wardah,Acnederm Pore Blackhead Balm,Rp. 39.500,3.5,247.0
Acne Treatment,Benzolac,CL,Rp. 32.000,3.8,247.0
Acne Treatment,Nourish Beauty Care,Acne Plast,Rp. 18.300,4.2,244.0
Acne Treatment,ElsheSkin,Acne Treatment Series,Rp. 285.000,3.0,239.0
Acne Treatment,OXY,Oxy 10 Maximum Strength,Rp. 90.000,3.9,215.0
Acne Treatment,Lionesse Gem Skin Care,Pair acne cream,Rp. 175.000,4.3,207.0
Acne Treatment,Innisfree,Innisfree Bija Cica Balm,Rp. 330.000,4.2,195.0
Acne Treatment,Envygreen,Acne Solution,Rp. 49.000,4.6,179.0
Acne Treatment,Verile,Acne Blemish Cream,Rp. 25.000,3.5,179.0
Acne Treatment,Acnol,Gel For Acne,Rp. 15.000,4.0,177.0
Acne Treatment,Some by Mi,AHA BHA PHA 30 Days Miracle Starter Kit,Rp. 194.000,3.7,158.0
Serum & Essence,Klairs,Freshly Juiced Vitamin Drop,Rp. 350.000,4.0,758.0
Serum & Essence,Wardah,C-Defense Serum,Rp. 78.500,3.4,702.0
Serum & Essence,Wardah,Primary Skin Hydrating Booster,Rp. 33.000,4.3,690.0
Serum & Essence,AVOSKIN,Miraculous Refining Serum,Rp. 219.000,4.3,674.0
Serum & Essence,Garnier,Light Complete Whitespeed Vitamin C Super Essence,Rp. 75.000,3.6,656.0
Serum & Essence,Kiehl's,Clearly Corrective Dark Spot Solution,Rp. 870.000,4.0,587.0
Serum & Essence,Estee Lauder,Advance Night Repair,Rp. 795.000,4.4,584.0
Serum & Essence,Some by Mi,Yuja Niacin Serum,Rp. 189.000,4.1,554.0
Serum & Essence,Secret Key,Starting Treatment Essence,Rp. 169.000,3.6,547.0
Serum & Essence,iUNIK,Propolis Vitamin Synergy Serum,Rp. 0,4.0,521.0
Serum & Essence,Missha,Time Revolution The First Treatment Essence,Rp. 360.000,4.0,515.0
Serum & Essence,Laneige,Water Bank Essence EX,Rp. 550.000,4.2,478.0
Serum & Essence,Wardah,White Secret Intense Brightening Essence,Rp. 64.000,3.6,473.0
Serum & Essence,Azarine Cosmetics,C White Lightening Serum,Rp. 47.500,4.6,454.0
Serum & Essence,Somethinc,HYALuronic B5,Rp. 115.000,4.3,448.0
Serum & Essence,Kiehl's,Midnight Recovery Concentrate,Rp. 630.000,4.0,445.0
Serum & Essence,Whitelab,Brightening Face Serum,Rp. 75.000,4.5,441.0
Serum & Essence,Garnier,Light Complete Vitamin C 30X Booster Serum,Rp. 110.000,4.0,431.0
Serum & Essence,Wardah,Lightening Facial Serum,Rp. 44.000,3.2,426.0
Serum & Essence,The Body Shop,Tea Tree Daily Solution,Rp. 279.000,3.6,418.0
Peeling,Thank You Farmer,Silver Powder,Rp. 381.982.5,3.5,49.0
Peeling,ElsheSkin,Glowing Facial Peeling,Rp. 85.000,4.3,48.0
Peeling,Drunk Elephant,Drunk Elephant Sukari Baby Facial,Rp. 0,4.3,48.0
Peeling,DR. JART+,Home Peeling 2,Rp. 83.000,4.0,45.0
Peeling,Laneige,Multiberry Yogurt Peeling Gel,Rp. 260.000,3.9,44.0
Peeling,Laneige,White Plus Renew Skin Refiner,Rp. 320.000,4.1,43.0
Peeling,Mustika Ratu,Face Peeling Gel,Rp. 35.000,3.1,40.0
Peeling,So natural,Red Natural Tingle Serum,Rp. 0,4.6,40.0
Peeling,Bali Alus,Peeling Face Cream Lovely,Rp. 28.000,3.2,38.0
Peeling,The Face Shop,White Jewel Peeling,Rp. 220.000,3.9,37.0
Peeling,Nu Skin,Polishing Peel,Rp. 312.000,3.6,36.0
Peeling,Brunbrun Paris,Tomate Antioxidant Peeling,Rp. 69.900,3.6,33.0
Peeling,Larissa,ACNE FACIAL PEELING,Rp. 60.000,3.5,28.0
Peeling,Mustika Ratu,Peel off mask lemon,Rp. 28.700,3.1,26.0
Peeling,Innisfree,Wine Peeling Jelly Softener,Rp. 158.430,3.9,25.0
Peeling,The Ordinary,The Ordinary AHA 30% + BHA 2% Peeling Solutin,Rp. 0,4.2,23.0
Peeling,Vienna,Vienna AHA Brightening & Exfoliating Peeling Gel,Rp. 8.000,3.6,23.0
Peeling,Celebon,Peeling Pad,Rp. 23.000,3.1,21.0
Peeling,Secret Key,Secret Key Lemon Sparkling Peeling Gel,Rp. 99.000,4.1,20.0
Peeling,Holika Holika,Smooth Egg Peeling Gel,Rp. 90.000,4.3,19.0
Sleeping Mask,Harlette,Oatmilk Sleeping Mask,Rp. 185.000,4.0,141.0
Sleeping Mask,Quesella,Overnight Vitalizing Mask EX,Rp. 0,4.3,139.0
Sleeping Mask,The Body Shop,Tea Tree Skin Clearing Night Mask,Rp. 289.000,3.8,124.0
Sleeping Mask,Wardah,Nature Republic,Rp. 100,3.8,111.0
Sleeping Mask,FREEMAN,Freeman Gel Cream Mask,Rp. 140.000,3.8,102.0
Sleeping Mask,Innisfree,Whitening Pore Sleeping Pack,Rp. 320.000,3.7,96.0
Sleeping Mask,Laneige,Laneige Lip Sleeping Mask,Rp. 299.000,4.7,92.0
Sleeping Mask,FREEMAN,FREEMAN INFUSION,Rp. 170.000,3.6,91.0
Sleeping Mask,Naruko,Tea Tree Shine Control & Blemish Clear Night Gelly,Rp. 296.000,4.1,87.0
Sleeping Mask,Laneige,White Plus Renew Capsule Sleeping Pack,Rp. 49.000,4.2,76.0
Sleeping Mask,The Body Shop,Tea Tree Anti-Imperfection Night Mask,Rp. 289,3.6,72.0
Sleeping Mask,Laneige,Laneige Lip Sleeping Mask (Apple lime),Rp. 270.000,4.8,64.0
Sleeping Mask,Natur,Natur Aloe Vera Sleeping Mask,Rp. 85.000,4.2,63.0
Sleeping Mask,Wardah,White Secret Hydraglow Sleeping Mask,Rp. 0,4.1,58.0
Sleeping Mask,Naruko,Rose & Botanic HA Aqua Cubic Night Gelly EX,Rp. 296.000,4.1,50.0
Sleeping Mask,Laneige,Time Freeze Firming Sleeping Mask,Rp. 450.000,4.4,48.0
Mask Sheet,Mediheal,Vita Lightbeam Essential Mask EX,Rp. 38.900,4.6,301.0
Mask Sheet,Mentholatum Beauty Mask,Pore Refining,Rp. 24.900,3.9,247.0
Mask Sheet,Mediheal,H.D.P Pore-Stamping Black Mask EX,Rp. 39.000,4.6,239.0
Mask Sheet,Celebon,Collagen Essence Mask,Rp. 22.000,4.1,228.0
Mask Sheet,Mediheal,Collagen impact essential mask,Rp. 15.000,4.5,227.0
Mask Sheet,Garnier,Serum Mask Hydra Bomb Lavender,Rp. 19.000,4.3,222.0
Mask Sheet,Mediheal,P.D.F. AC-Dressing Ampoule Mask EX,Rp. 38.900,4.6,215.0
Mask Sheet,Garnier,Sakura White Pinkish Radiance Intensive Whitening Mask,Rp. 18.000,3.5,215.0
Nose Pack,Vienna,Whitening Face Mask,Rp. 12.000,3.1,28.0
Nose Pack,QIANSOTO,Qiansoto Peel Off Masque,Rp. 10.000,3.8,26.0
Nose Pack,Innisfree,Jeju Volcanic Nose Pack - Pore Strip,Rp. 10.000,3.1,26.0
Nose Pack,Breylee,Blackhead Mask,Rp. 65.000,4.6,20.0
Nose Pack,Innisfree,Jeju Volcanic Liquid Nose Pack,Rp. 90.000,2.7,19.0
Nose Pack,Celebon,3 Step Nose Clear Pad,Rp. 35.000,3.7,19.0
Nose Pack,Watsons,Nose Pore Strip,Rp. 39.9,3.6,18.0
Nose Pack,Watsons,Nose Pore Strip,Rp. 39.9,4.4,16.0
Nose Pack,Watsons,Nose Pore Strip,Rp. 39.9,3.8,15.0
Nose Pack,The Face Shop,White Mud Nose Pack,Rp. 75.000,3.5,13.0
Nose Pack,Oriflame,Remove Blackheads 3-Step Kits,Rp. 7.000,4.4,13.0
Nose Pack,Etude House,Green Tea Nose Patch,Rp. 50.000,3.1,12.0
Nose Pack,Some by Mi,Diamond Brightening Glow Luminous Ampoule Mask,Rp. 0,3.5,12.0
Nose Pack,Skin1004,Zombie Nose Pack,Rp. 21.000,4.3,12.0
Nose Pack,Daiso,Nose pack,Rp. 40.000,2.4,12.0
Nose Pack,Sophie Martin,Magic Pink Blackhead Nose Mask,Rp. 29.900,2.6,11.0
Nose Pack,QIANSOTO,Peel Off Masque,Rp. 0,3.5,10.0
Nose Pack,SHILLS,SHILLS BLACK MASK,Rp. 70,2.7,10.0
Nose Pack,MY SCHEMING,Blackhead Acne Removal Activated Carbon 3 Steps Mask Set,Rp. 135.000,4.4,9.0
Nose Pack,QIANSOTO,qiansoto peel off masque,Rp. 0,4.3,9.0
Wash-Off,GlamGlow,Supermud Clearing Treatment,Rp. 1.075.000,4.3,455.0
Wash-Off,SKINFOOD,Rice Mask Wash Off,Rp. 250.000,4.0,450.0
Wash-Off,FREEMAN,Anti-Stress Dead Sea Minerals Clay Mask,Rp. 150.000,3.9,434.0
Wash-Off,Innisfree,Jeju Volcanic Pore Clay Mask,Rp. 145.678,3.8,425.0
Wash-Off,FREEMAN,Exfoliating Diamond Mineral Clay Mask + Scrub,Rp. 150.000,4.4,409.0
Wash-Off,FREEMAN,Cleansing Apple Cider Vinegar Clay Mask + Scrub,Rp. 150.000,4.0,400.0
Wash-Off,Sariayu,Krem Masker Jerawat,Rp. 22.000,3.4,347.0
Wash-Off,FREEMAN,Golden Grain Facial Brightening Mask,Rp. 120.000,3.6,343.0
Wash-Off,Beleaf,Organic Face Mask,Rp. 50.000,4.1,344.0
Wash-Off,Luxcrime,Charcoal Mint Mud Mask,Rp. 129.000,4.4,339.0
Wash-Off,Wardah,Lightening Blue Clay Mask,Rp. 30.000,3.1,338.0
Wash-Off,FREEMAN,Deep Clearing Manuka Honey + Tea Tree Oil Clay Mask + Cleanser,Rp. 140.000,4.1,327.0
Wash-Off,GlamGlow,Youthmud Tinglexfoliate Treatment,Rp. 890.000,4.0,325.0
Wash-Off,pinklab co,Dead Sea Mask,Rp. 120.000,3.7,319.0
Wash-Off,Pond's,Pure White Mineral Clay Mask,Rp. 15.000,4.1,319.0
Wash-Off,Saripohatji,Bedak Dingin,Rp. 2.000,3.9,293.0
Wash-Off,L'Oreal Paris,Pure Clay Mask,Rp. 149.000,3.9,285.0
Wash-Off,Namo.ID,Namo Id Organic Mask,Rp. 50.000,3.9,278.0
Wash-Off,FREEMAN,Purifying Avocado + Oatmeal Clay Mask,Rp. 150.000,3.9,272.0
Wash-Off,Ovale,Facial Mask Bedak Dingin,Rp. 10.000,3.6,259.0
Facial Wash,Clean And Clear,Daily Pore Cleanser,Rp. 20.000,2.9,751.0
Facial Wash,Cetaphil,Oily Skin Cleanser,Rp. 195.000,3.8,631.0
Facial Wash,Pantene,C-Defense Energizing Creamy Wash,Rp. 19.500,3.8,629.0
Facial Wash,Senka,Perfect White Clay,Rp. 95.000,4.0,591.0
Facial Wash,Sariayu,Acne Care Facial Foam,Rp. 15.000,3.6,529.0
Facial Wash,Safi,White Expert Purifying Cleanser,Rp. 34.900,3.6,516.0
Facial Wash,Caladine,Facial Foam,Rp. 18.000,3.4,510.0
Facial Wash,Wardah,White Secret Facial Wash,Rp. 30.000,3.3,500.0
Facial Wash,Clean And Clear,Natural Bright Face Wash,Rp. 21.000,3.2,484.0
Facial Wash,Sensatia Botanicals,Tea Tree & Lemon Facial Cleanser,Rp. 130.000,4.2,473.0
Facial Wash,SK-II,Facial Treatment Gentle Cleanser,Rp. 635.000,4.1,443.0
Facial Wash,Wardah,Lightening Whip Facial Foam,Rp. 29.000,3.6,428.0
Facial Wash,Senka,Perfect Whip,Rp. 60.000,3.9,428.0
Facial Wash,Wardah,Nature Daily Aloe Hydramild Facial Wash,Rp. 21.000,3.9,424.0
Facial Wash,The Body Shop,Vitamin E Gentle Facial Wash,Rp. 149.000,3.7,419.0
Facial Wash,Nameera,So Pure & Radiant Hydrating Gel Cleanser,Rp. 35.000,3.9,416.0
Facial Wash,Cosrx,Salicylic Acid Gentle Cleanser,Rp. 140.000,3.8,407.0
Facial Wash,Garnier,Light Complete Multi-Action Brightening Foam,Rp. 20.000,2.8,394.0
Facial Wash,Cetaphil,Daily Facial Cleanser,Rp. 130,4.2,389.0
Facial Wash,Himalaya,Gentle Exfoliating Daily Face Wash,Rp. 18.000,3.7,381.0
Cream & Lotion,Mustika Ratu,Pembersih Sari Jeruk Nipis,Rp. 10.200,3.7,95.0
Cream & Lotion,SK-II,Facial Treatment Cleansing Gel,Rp. 522.500,4.1,92.0
Cream & Lotion,RDL,Creamy Milk Cleansing Lotion,Rp. 23.000,3.0,91.0
Cream & Lotion,Nameera,Nameera Purifying Cleanser,Rp. 30.000,3.9,84.0
Cream & Lotion,Viva Cosmetics,viva milk cleanser dan viva face tonic,Rp. 6.000,4.2,78.0
Cream & Lotion,Pond's,Cold Cream Cleansing Balm Makeup Remover,Rp. 145.000,4.2,72.0
Cream & Lotion,Sariayu,Refreshing Aromatic Pembersih,Rp. 25.000,3.5,70.0
Cream & Lotion,The Body Shop,Vitamin E Cream Cleanser,Rp. 129.000,3.7,60.0
Cream & Lotion,Ovale,Ovale,Rp. 32.000,2.9,59.0
Cream & Lotion,Envyme Cosmetics,Face Cleanser With Papaya Extract,Rp. 36.000,4.3,57.0
Cream & Lotion,OXY,Extremely Gentle Cleansing Milk,Rp. 53.000,4.1,56.0
Cream & Lotion,The Ordinary,Pembersih Sari Ketimun,Rp. 10.200,4.3,55.0
Cream & Lotion,Biokos,Derma Bright Intensive Brightening Cleanser,Rp. 162.000,4.9,54.0
Cream & Lotion,Mustika Ratu,Pembersih Sari Sekar Gambir,Rp. 20.000,4.3,52.0
Cream & Lotion,Dear Me Beauty,30 Seconds Meltaway Balm,Rp. 149.000,4.6,50.0
Cream & Lotion,Sariayu,Cleansing Milk,Rp. 10.000,3.7,50.0
Cream & Lotion,L'Oreal Paris,Gentle Cleansing Milk,Rp. 70.000,3.8,47.0
Cream & Lotion,NIVEA,Refreshing Cleansing Milk,Rp. 19.500,3.9,44.0
Oil,Natural Green,Rasberry Cleansing Oil,Rp. 160.000,3.6,64.0
Oil,Shu Uemura,Skin Purifier Anti/Oxi Skin Refining Anti Dullness Cleansing Oil,Rp. 370.000,4.5,53.0
Oil,Sensatia Botanicals,Rejuvenating Pomegranate Cleansing Oil,Rp. 180.000,3.4,52.0
Oil,Shu Uemura,Ultime8∞ Sublime Beauty Cleansing Oil,Rp. 1.700.000,4.3,52.0
Oil,Shu Uemura,POREfinist anti-shine fresh cleansing oil,Rp. 513.848.49,4.5,47.0
Oil,Innisfree,Apple Juicy Cleansing Oil,Rp. 180.000,3.7,45.0
Oil,Senka,All Clear Oil Whip,Rp. 150.000,4.1,40.0
Oil,Kiehl's,Midnight Recovery Botanical Cleansing Oil,Rp. 560.000,4.6,38.0
Oil,Kracie,Naive Make Up Cleansing Oil,Rp. 100.000,3.6,34.0
Oil,Banila Co,Clean It Zero,Rp. 0,4.3,32.0
Oil,Manyo Factory,Manyo Factory Herb Green Cleansing Oil,Rp. 230,4.3,32.0
Oil,Hada Labo,Gokujyun Cleansing Oil,Rp. 235.000,4.3,32.0
Oil,Manyo Factory,Manyo Factory Pure Cleansing Oil,Rp. 230.000,4.3,30.0
Oil,Shu Uemura,Blanc Chroma Cleansing Oil,Rp. 82,4.4,29.0
Oil,L'Occitane,Shea Cleansing Oil,Rp. 375.000,4.2,27.0
Oil,Luxcrime,Advance Natural Cleansing Oil,,3.8,26.0
Oil,Three,Balancing Cleansing Oil,Rp. 570.000,4.3,24.0
Oil,Nuxe,Huile Prodigieuse Multi-Usage Dry Oil,Rp. 448.000,3.7,21.0
Makeup Remover,Shikada,Facial Cleansing Wipes,Rp. 25.000,3.4,316.0
Makeup Remover,Pond's,Clear Solutions Shake & Clean,Rp. 30.000,3.3,304.0
Makeup Remover,NIVEA,MicellAir Skin Breathe,Rp. 53.500,4.1,280.0
Makeup Remover,NIVEA,MicellAir Skin Breathe,Rp. 53.500,4.1,248.0
Makeup Remover,Biore,Makeup Remover Wipes,Rp. 30.000,4.2,276.0
Makeup Remover,Maybelline,Clean Express Total Clean,Rp. 50.000,4.0,273.0
Makeup Remover,Pond's,Makeup Remover Cleansing Balm,Rp. 92.000,4.3,272.0
Makeup Remover,Pond's,Acne Solution Micellar Water,Rp. 25.000,3.7,235.0
Makeup Remover,Corine de Farme,Micellar Gel Refreshing,Rp. 195.000,3.4,163.0
Makeup Remover,Mustika Ratu,Pembersih Two In One Bengkoang Whitening,Rp. 15.000,3.8,161.0
Makeup Remover,Emina,Micellar Water Drop Cleanser,Rp. 32.500,4.4,148.0
Makeup Remover,Emina,Micellar Water Drop Cleanser,Rp. 32.500,4.0,136.0
Makeup Remover,Clean And Clear,Clean and Clear Micellar Water,Rp. 24.000,3.9,130.0
Makeup Remover,NIVEA,Pearl White MicellAIR Oxygen Boost,Rp. 0,4.1,127.0
Makeup Remover,Watsons,Cleansing Water,Rp. 95.000,4.2,120.0
Makeup Remover,Marcks,Teens Micellar Cleansing Water,Rp. 25.000,3.2,120.0
Scrub & Exfoliator,Tiff,Scrub in Butter,Rp. 150.000,4.2,258.0
Scrub & Exfoliator,Wardah,White Secret Exfoliating Scrub,Rp. 20.000,3.8,227.0
Scrub & Exfoliator,Pond's,Ex-foliate Sun Dullness Daily Facial Scrub,Rp. 0,3.3,199.0
Scrub & Exfoliator,Erha,ACNE CLEANSER SCRUB BETA PLUS,Rp. 98.000,4.4,198.0
Scrub & Exfoliator,Emina,Sugar Rush Face Scrub,Rp. 52.500,3.6,167.0
Scrub & Exfoliator,Sunday Riley,Good Genes,Rp. 1.700.000,4.3,161.0
Scrub & Exfoliator,Hanasui,Body Spa,Rp. 21.500,3.5,128.0
Scrub & Exfoliator,CURE,Natural Aqua Gel,Rp. 539.223,4.3,128.0
Scrub & Exfoliator,LUSH,Bubblegum Lip Scrub,Rp. 132.950,4.2,122.0
Scrub & Exfoliator,The Body Shop,Vitamin C Microdermabrasion,Rp. 279.000,3.1,118.0
Scrub & Exfoliator,Jafra,JAFRA Gentle Exfoliating Scrub,Rp. 152.000,4.2,105.0
Scrub & Exfoliator,Wardah,Acne Gentle Scrub,Rp. 23.000,3.1,104.0
Scrub & Exfoliator,The Body Shop,Tea Tree Squeaky Clean Daily Scrub,Rp. 129.000,3.8,101.0
Scrub & Exfoliator,The Body Shop,Tea Tree 3-in-1 Wash Scrub Mask,Rp. 269.000,4.0,96.0
Scrub & Exfoliator,Kiehl's,Clearly Corrective White Skin Brightening Exfoliator Facial Cleanser,Rp. 380.000,4.3,87.0
Scrub & Exfoliator,Nu Skin,Liquid Body Lufra,Rp. 113.000,4.2,84.0
Scrub & Exfoliator,The Body Shop,Seaweed Pore Exfoliator,Rp. 169.000,3.4,84.0
Scrub & Exfoliator,Sariayu,Putih Langsat Facial Scrub,Rp. 28.400,3.7,83.0
Toner,Skin1004,Madagascar Centella Asiatica Toner,Rp. 180.000,4.0,793.0
Toner,Wardah,Lightening Face Toner,Rp. 125.000,3.5,666.0
Toner,NACIFIC,Real Floral Toner,Rp. 182.000,3.9,635.0
Toner,Hada Labo,Gokujyun Alpha Ultimate Anti Aging Lotion,Rp. 50.000,4.1,624.0
Toner,Simple,Soothing Facial Toner,Rp. 69.000,4.3,611.0
Toner,SK-II,Facial Treatment Clear Lotion,Rp. 550.000,3.8,580.0
Toner,Hada Labo,Gokujyun Premium Hyaluronic Acid Lotion,Rp. 250.000,4.5,565.0
Toner,Klairs,Supple Preparation Unscented Facial Toner,Rp. 310.000,4.3,530.0
Toner,Etude House,Wonder Pore Freshner,Rp. 300.000,3.2,521.0
Toner,Kiehl's,Calendula Herbal Extract Alcohol-Free Toner,Rp. 420.000,4.3,461.0
Toner,Emina,Bright Stuff Face Toner,Rp. 26.000,3.8,451.0
Toner,Some by Mi,Snail Truecica Miracle Repair Toner,Rp. 250.000,3.9,438.0
Toner,Wardah,Pore Tightening Toner,Rp. 28.500,2.7,402.0
Toner,The Body Shop,Vitamin E Hydrating Toner,Rp. 169.000,4.1,398.0
Toner,Paula's Choice,Skin Perfecting 2% BHA Liquid Exfoliant,Rp. 390.000,4.3,397.0
Toner,Cosrx,Natural BHA Skin Returning A-Sol,Rp. 0,3.8,386.0
Toner,Ovale,Facial Lotion,Rp. 15.000,2.9,372.0
Toner,Cosrx,Centella Water Alcohol-Free Toner,Rp. 157.000,4.0,367.0
Toner,Mamonde,Rose Water Toner,Rp. 193.300,4.2,355.0
