,support,itemsets
163,0.21951219512195122,"frozenset({""L'Oreal Paris Infallible Pro-Spray & Set Makeup Extender"", 'Kay Beauty Matte Compact'})"
164,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', ""L'Oreal Paris Infallible Ultra Matte Liquid Les Macarons Lipstick""})"
165,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Lakme 9 To 5 Matte Moist Mattifying Moisturiser'})"
166,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Lakme 9to5 Primer + Matte Liquid Lip Color'})"
167,0.1951219512195122,"frozenset({'Lakme Absolute Argan Oil Serum Foundation With SPF 45', 'Kay Beauty Matte Compact'})"
168,0.2682926829268293,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact'})"
169,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Lakme Absolute Plush Matte Lip Crayon'})"
170,0.2926829268292683,"frozenset({'Kay Beauty Matte Compact', 'Lakme Kajal - Black'})"
171,0.17073170731707318,"frozenset({'Kay Beauty Matte Compact', 'NYX Professional Makeup Born To Glow Liquid Illuminator'})"
172,0.17073170731707318,"frozenset({'Kay Beauty Matte Compact', 'NYX Professional Makeup Liquid Suede Cream Lipstick'})"
173,0.17073170731707318,"frozenset({'Kay Beauty Matte Compact', 'Nykaa Dual Tone Nail Enamel Remover'})"
174,0.1951219512195122,"frozenset({'Nykaa Get Winged! Sketch Eyeliner Pen - Black Swan 01', 'Kay Beauty Matte Compact'})"
175,0.17073170731707318,"frozenset({'Nykaa Matte to Last! Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Matte Compact'})"
176,0.3170731707317073,"frozenset({'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
177,0.1951219512195122,"frozenset({'Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo', 'Kay Beauty Matte Compact'})"
178,0.24390243902439024,"frozenset({'Kay Beauty Matte Compact', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
179,0.17073170731707318,"frozenset({'Kay Beauty Matte Drama Long Stay Lipstick', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
180,0.17073170731707318,"frozenset({""L'Oreal Paris Infallible Pro-Spray & Set Makeup Extender"", 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight'})"
181,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', ""L'Oreal Paris Infallible Ultra Matte Liquid Les Macarons Lipstick""})"
182,0.3170731707317073,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight'})"
183,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Lakme Absolute Plush Matte Lip Crayon'})"
184,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Lakme Kajal - Black'})"
185,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Maybelline New York Tattoo Studio Gel Eyeliner Pencil'})"
186,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
187,0.1951219512195122,"frozenset({'Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight'})"
188,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
189,0.17073170731707318,"frozenset({'Lakme Absolute Argan Oil Serum Foundation With SPF 45', ""L'Oreal Paris Infallible Pro-Spray & Set Makeup Extender""})"
190,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', ""L'Oreal Paris Infallible Pro-Spray & Set Makeup Extender""})"
191,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', ""L'Oreal Paris Infallible Ultra Matte Liquid Les Macarons Lipstick""})"
192,0.17073170731707318,"frozenset({'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Lakme 9to5 Primer + Matte Liquid Lip Color'})"
193,0.17073170731707318,"frozenset({'Lakme Absolute Argan Oil Serum Foundation With SPF 45', 'Lakme Absolute White Intense SPF 20 Concealer Stick'})"
194,0.17073170731707318,"frozenset({'Lakme Absolute Argan Oil Serum Foundation With SPF 45', 'Lakme Kajal - Black'})"
195,0.17073170731707318,"frozenset({'Lakme Absolute Argan Oil Serum Foundation With SPF 45', 'Maybelline New York Fashion Brow Duo Shaper'})"
196,0.17073170731707318,"frozenset({'Lakme Absolute Argan Oil Serum Foundation With SPF 45', 'NYX Professional Makeup Liquid Suede Cream Lipstick'})"
197,0.21951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Lakme Absolute Plush Matte Lip Crayon'})"
198,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Lakme Kajal - Black'})"
199,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Maybelline New York Tattoo Studio Gel Eyeliner Pencil'})"
200,0.17073170731707318,"frozenset({'Nykaa Get Winged! Sketch Eyeliner Pen - Black Swan 01', 'Lakme Absolute Kohl Ultimate The Gelato Collection'})"
201,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Nykaa Matte to Last! Metallic Liquid Lipstick and Eyeshadow'})"
202,0.2682926829268293,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
203,0.17073170731707318,"frozenset({'Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo', 'Lakme Absolute Kohl Ultimate The Gelato Collection'})"
204,0.21951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
205,0.1951219512195122,"frozenset({'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Lakme Absolute Plush Matte Lip Crayon'})"
206,0.17073170731707318,"frozenset({'Maybelline New York Fashion Brow Duo Shaper', 'Lakme Enrich Satin Lipstick'})"
207,0.17073170731707318,"frozenset({'Lakme Enrich Satin Lipstick', 'NYX Professional Makeup Liquid Suede Cream Lipstick'})"
208,0.17073170731707318,"frozenset({'Lakme Kajal - Black', 'NYX Professional Makeup Liquid Suede Cream Lipstick'})"
209,0.17073170731707318,"frozenset({'Nykaa Get Winged! Sketch Eyeliner Pen - Black Swan 01', 'Lakme Kajal - Black'})"
210,0.24390243902439024,"frozenset({'Lakme Kajal - Black', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
211,0.1951219512195122,"frozenset({'Maybelline New York Fashion Brow Duo Shaper', 'NYX Professional Makeup Liquid Suede Cream Lipstick'})"
212,0.17073170731707318,"frozenset({'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'NYX Professional Makeup Born To Glow Liquid Illuminator'})"
213,0.17073170731707318,"frozenset({'Nykaa Get Winged! Sketch Eyeliner Pen - Black Swan 01', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
214,0.1951219512195122,"frozenset({'Nykaa Matte to Last! Metallic Liquid Lipstick and Eyeshadow', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
215,0.21951219512195122,"frozenset({'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
216,0.1951219512195122,"frozenset({'Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
217,0.17073170731707318,"frozenset({'Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo', 'Herbal Essences Argan Oil Shampoo & Conditioner For Frizz - No Parabens, No Colourants', 'Herbal Essences Aloe & Bamboo Shampoo + Conditioner For Soft Smooth Hair, No Sulphates & Paraben'})"
218,0.17073170731707318,"frozenset({'Herbal Essences Argan Oil Shampoo & Conditioner For Frizz - No Parabens, No Colourants', 'Herbal Essences Bio:Renew Hydrate Coconut Milk Conditioner', 'Herbal Essences Strawberry & Mint Shampoo - For Cleansing & Volume - Paraben Free'})"
219,0.17073170731707318,"frozenset({'Herbal Essences Coconut Milk Shampoo & Conditioner For Hydration & Softness - No Parabens, No Colourants', 'Herbal Essences Argan Oil Shampoo & Conditioner For Frizz - No Parabens, No Colourants', 'Herbal Essences Strawberry Shampoo & Conditioner For Volume - No Parabens, No Colourants'})"
220,0.1951219512195122,"frozenset({'Herbal Essences Argan Oil Shampoo & Conditioner For Frizz - No Parabens, No Colourants', 'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight'})"
221,0.17073170731707318,"frozenset({'Herbal Essences Argan Oil Shampoo & Conditioner For Frizz - No Parabens, No Colourants', 'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
222,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Matte Compact', 'Kay Beauty Colour Correcting Primer'})"
223,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Colour Correcting Primer'})"
224,0.17073170731707318,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Colour Correcting Primer'})"
225,0.21951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Colour Correcting Primer'})"
226,0.1951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Colour Correcting Primer', 'Kay Beauty Illuminating Highlighter'})"
227,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Colour Correcting Primer'})"
228,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Colour Correcting Primer'})"
229,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Colour Correcting Primer'})"
230,0.21951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Colour Correcting Primer'})"
231,0.21951219512195122,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Colour Correcting Primer', 'Kay Beauty Illuminating Highlighter'})"
232,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Colour Correcting Primer'})"
233,0.1951219512195122,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Colour Correcting Primer'})"
234,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Colour Correcting Primer', 'Kay Beauty Illuminating Highlighter'})"
235,0.1951219512195122,"frozenset({'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Colour Correcting Primer', 'Kay Beauty Illuminating Highlighter'})"
236,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Colour Correcting Primer'})"
237,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Colour Correcting Primer'})"
238,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Colour Correcting Primer'})"
239,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Colour Corrector Stick'})"
240,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Colour Corrector Stick', 'Kay Beauty Illuminating Highlighter'})"
241,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Colour Corrector Stick'})"
242,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Colour Corrector Stick'})"
243,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Colour Corrector Stick'})"
244,0.1951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Lakme Kajal - Black', 'Kay Beauty Colour Corrector Stick'})"
245,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Colour Corrector Stick'})"
246,0.17073170731707318,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Colour Corrector Stick', 'Kay Beauty Illuminating Highlighter'})"
247,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Colour Corrector Stick', 'Kay Beauty Illuminating Highlighter'})"
248,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Colour Corrector Stick', 'Kay Beauty Illuminating Highlighter'})"
249,0.1951219512195122,"frozenset({'Kay Beauty Colour Corrector Stick', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02', 'Kay Beauty Illuminating Highlighter'})"
250,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Colour Corrector Stick'})"
251,0.21951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Colour Corrector Stick'})"
252,0.1951219512195122,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Creme Blush', 'Kay Beauty Eyeshadow Palette'})"
253,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Creme Blush', 'Kay Beauty Hd Liquid Concealer'})"
254,0.21951219512195122,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
255,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Eyeshadow Palette'})"
256,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Eyeshadow Palette', 'Lakme 9to5 Primer + Matte Liquid Lip Color'})"
257,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Creme Blush', 'Kay Beauty Eyeshadow Palette'})"
258,0.17073170731707318,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Creme Blush', 'Kay Beauty Hd Liquid Concealer'})"
259,0.1951219512195122,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Gel Eye Pencil', 'Kay Beauty Matte Compact'})"
260,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Gel Eye Pencil', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight'})"
261,0.1951219512195122,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer'})"
262,0.1951219512195122,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact'})"
263,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', ""L'Oreal Paris Infallible Pro-Spray & Set Makeup Extender"", 'Kay Beauty Matte Compact'})"
264,0.1951219512195122,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Matte Compact', ""L'Oreal Paris Infallible Ultra Matte Liquid Les Macarons Lipstick""})"
265,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Matte Compact', 'Lakme 9to5 Primer + Matte Liquid Lip Color'})"
266,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact'})"
267,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Matte Compact', 'Lakme Kajal - Black'})"
268,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Matte Compact', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
269,0.1951219512195122,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer'})"
270,0.1951219512195122,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
271,0.17073170731707318,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Eyeshadow Palette'})"
272,0.17073170731707318,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Eyeshadow Palette', 'Lakme 9to5 Primer + Matte Liquid Lip Color'})"
273,0.17073170731707318,"frozenset({'Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo', 'Kay Beauty Gel Eye Pencil', 'Kay Beauty Eyeshadow Palette'})"
274,0.17073170731707318,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Kay Beauty HD Translucent Loose Powder - White', 'Kay Beauty Eyeshadow Palette'})"
275,0.2682926829268293,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Illuminating Highlighter'})"
276,0.2682926829268293,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer'})"
277,0.1951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Hd Liquid Concealer'})"
278,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer', 'Lakme 9to5 Primer + Matte Liquid Lip Color'})"
279,0.21951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Eyeshadow Palette'})"
280,0.1951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer', 'Lakme Absolute Plush Matte Lip Crayon'})"
281,0.21951219512195122,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Eyeshadow Palette'})"
282,0.17073170731707318,"frozenset({'Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer'})"
283,0.21951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
284,0.24390243902439024,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Illuminating Highlighter'})"
285,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Illuminating Highlighter'})"
286,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Illuminating Highlighter'})"
287,0.21951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Illuminating Highlighter'})"
288,0.1951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02', 'Kay Beauty Illuminating Highlighter'})"
289,0.17073170731707318,"frozenset({'Kay Beauty Matte Drama Long Stay Lipstick', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
290,0.24390243902439024,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
291,0.17073170731707318,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Lakme 9 To 5 Matte Moist Mattifying Moisturiser'})"
