,support,itemsets
292,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Lakme 9to5 Primer + Matte Liquid Lip Color'})"
293,0.2682926829268293,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
294,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Lakme Absolute Plush Matte Lip Crayon'})"
295,0.24390243902439024,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Lakme Kajal - Black'})"
296,0.17073170731707318,"frozenset({'Nykaa Get Winged! Sketch Eyeliner Pen - Black Swan 01', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
297,0.2926829268292683,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
298,0.1951219512195122,"frozenset({'Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
299,0.21951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
300,0.21951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Eyeshadow Palette'})"
301,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Lakme 9to5 Primer + Matte Liquid Lip Color'})"
302,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Eyeshadow Palette', 'Lakme Absolute Plush Matte Lip Crayon'})"
303,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Lakme Kajal - Black', 'Kay Beauty Eyeshadow Palette'})"
304,0.17073170731707318,"frozenset({'Nykaa Get Winged! Sketch Eyeliner Pen - Black Swan 01', 'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Eyeshadow Palette'})"
305,0.24390243902439024,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Eyeshadow Palette'})"
306,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Eyeshadow Palette', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
307,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Lakme Absolute Plush Matte Lip Crayon'})"
308,0.17073170731707318,"frozenset({'Nykaa Get Winged! Sketch Eyeliner Pen - Black Swan 01', 'Kay Beauty Eyeshadow Palette', 'Lakme Kajal - Black'})"
309,0.21951219512195122,"frozenset({'Lakme Kajal - Black', 'Kay Beauty Eyeshadow Palette', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
310,0.1951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
311,0.17073170731707318,"frozenset({'Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo', 'Kay Beauty Eyeshadow Palette', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
312,0.17073170731707318,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer'})"
313,0.17073170731707318,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Hd Liquid Concealer', 'Lakme 9to5 Primer + Matte Liquid Lip Color'})"
314,0.17073170731707318,"frozenset({'Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo', 'Kay Beauty Gel Eye Pencil', 'Kay Beauty Hd Liquid Concealer'})"
315,0.17073170731707318,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact'})"
316,0.17073170731707318,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Kay Beauty HD Translucent Loose Powder - White', 'Kay Beauty Illuminating Highlighter'})"
317,0.24390243902439024,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Illuminating Highlighter'})"
318,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Illuminating Highlighter'})"
319,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Illuminating Highlighter'})"
320,0.1951219512195122,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Illuminating Highlighter'})"
321,0.1951219512195122,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02', 'Kay Beauty Illuminating Highlighter'})"
322,0.1951219512195122,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer'})"
323,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer'})"
324,0.17073170731707318,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Lakme Absolute Plush Matte Lip Crayon'})"
325,0.17073170731707318,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
326,0.17073170731707318,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
327,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Hd Liquid Concealer'})"
328,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Hd Liquid Concealer', 'Lakme Absolute Plush Matte Lip Crayon'})"
329,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Hd Liquid Concealer', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
330,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Illuminating Highlighter'})"
331,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Kay Beauty Illuminating Highlighter'})"
332,0.1951219512195122,"frozenset({'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Illuminating Highlighter'})"
333,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Illuminating Highlighter'})"
334,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Illuminating Highlighter'})"
335,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02', 'Kay Beauty Illuminating Highlighter'})"
336,0.17073170731707318,"frozenset({'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02', 'Kay Beauty Illuminating Highlighter'})"
337,0.21951219512195122,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact'})"
338,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Lakme Kajal - Black'})"
339,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Lakme Absolute Plush Matte Lip Crayon'})"
340,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
341,0.17073170731707318,"frozenset({'Lakme Kajal - Black', 'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
342,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Lakme Absolute Plush Matte Lip Crayon'})"
343,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
344,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
345,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Lakme Absolute Plush Matte Lip Crayon'})"
346,0.1951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Colour Correcting Primer', 'Kay Beauty Illuminating Highlighter'})"
347,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Colour Correcting Primer'})"
348,0.1951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Colour Correcting Primer'})"
349,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Colour Correcting Primer', 'Kay Beauty Illuminating Highlighter'})"
350,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Colour Correcting Primer'})"
351,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Colour Correcting Primer'})"
352,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Colour Correcting Primer'})"
353,0.17073170731707318,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Colour Correcting Primer', 'Kay Beauty Illuminating Highlighter'})"
354,0.17073170731707318,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Colour Correcting Primer', 'Kay Beauty Illuminating Highlighter'})"
355,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Colour Corrector Stick', 'Kay Beauty Illuminating Highlighter'})"
356,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Colour Corrector Stick'})"
357,0.17073170731707318,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Creme Blush', 'Kay Beauty Hd Liquid Concealer'})"
358,0.1951219512195122,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Gel Eye Pencil', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
359,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Gel Eye Pencil', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Eyeshadow Palette'})"
360,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer'})"
361,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
362,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Lakme 9to5 Primer + Matte Liquid Lip Color'})"
363,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
364,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Gel Eye Pencil', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer'})"
365,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Gel Eye Pencil', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact'})"
366,0.17073170731707318,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer'})"
367,0.17073170731707318,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer', 'Lakme 9to5 Primer + Matte Liquid Lip Color'})"
368,0.17073170731707318,"frozenset({'Nykaa Naturals Apple Cider Vinegar & Ginger Shampoo & Conditioner- Anti-Dandruff Combo', 'Kay Beauty Gel Eye Pencil', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer'})"
369,0.17073170731707318,"frozenset({'Kay Beauty Gel Eye Pencil', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
370,0.21951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Illuminating Highlighter'})"
371,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Illuminating Highlighter'})"
372,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Illuminating Highlighter'})"
373,0.1951219512195122,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Illuminating Highlighter'})"
374,0.1951219512195122,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Hd Liquid Concealer', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02', 'Kay Beauty Illuminating Highlighter'})"
375,0.1951219512195122,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Eyeshadow Palette'})"
376,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Eyeshadow Palette'})"
377,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Lakme Absolute Plush Matte Lip Crayon'})"
378,0.17073170731707318,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Eyeshadow Palette'})"
379,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Nykaa SKINgenius Skin Perfecting & Hydrating Matte Powder Compact - Rose Beige 02'})"
380,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Eyeshadow Palette'})"
381,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Hd Liquid Concealer', 'Lakme Absolute Plush Matte Lip Crayon', 'Kay Beauty Eyeshadow Palette'})"
382,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Hd Liquid Concealer', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Eyeshadow Palette'})"
383,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Illuminating Highlighter'})"
384,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Illuminating Highlighter'})"
385,0.17073170731707318,"frozenset({'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Illuminating Highlighter'})"
386,0.21951219512195122,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette'})"
387,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Kay Beauty Eyeshadow Palette', 'Lakme Absolute Plush Matte Lip Crayon'})"
388,0.1951219512195122,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Eyeshadow Palette'})"
389,0.17073170731707318,"frozenset({'Lakme Kajal - Black', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow'})"
390,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Lakme Absolute Plush Matte Lip Crayon', 'Kay Beauty Eyeshadow Palette'})"
391,0.17073170731707318,"frozenset({'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Kay Beauty Matte Compact', 'Kay Beauty Illuminating Highlighter'})"
392,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Illuminating Highlighter'})"
393,0.17073170731707318,"frozenset({'Kay Beauty Ultra Black Volume & Length Mascara - Midnight', 'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer'})"
394,0.17073170731707318,"frozenset({'Kay Beauty Colour Correcting Primer', 'Kay Beauty Hd Liquid Concealer', 'Nykaa Matte to Last! Mini Metallic Liquid Lipstick and Eyeshadow', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Illuminating Highlighter'})"
395,0.17073170731707318,"frozenset({'Kay Beauty Creme Blush', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Gel Eye Pencil', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Matte Compact'})"
396,0.17073170731707318,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Creme Blush', 'Kay Beauty Gel Eye Pencil', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight'})"
397,0.17073170731707318,"frozenset({'Kay Beauty Matte Compact', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Illuminating Highlighter', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight'})"
398,0.17073170731707318,"frozenset({'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Illuminating Highlighter', 'Kay Beauty Matte Compact'})"
399,0.17073170731707318,"frozenset({'Kay Beauty Matte Compact', 'Lakme Absolute Kohl Ultimate The Gelato Collection', 'Kay Beauty Hd Liquid Concealer', 'Kay Beauty Eyeshadow Palette', 'Kay Beauty Ultra Black Volume & Length Mascara - Midnight'})"
